
##################################################################################
Loading workload 100 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 666
[OVERALL], Throughput(ops/sec), 1501.5015015015015
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 3.453453453453453
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 3.453453453453453
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 8588.0
[CLEANUP], MinLatency(us), 8584
[CLEANUP], MaxLatency(us), 8591
[CLEANUP], 95thPercentileLatency(us), 8591
[CLEANUP], 99thPercentileLatency(us), 8591
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 408.501
[INSERT], MinLatency(us), 17
[INSERT], MaxLatency(us), 159871
[INSERT], 95thPercentileLatency(us), 459
[INSERT], 99thPercentileLatency(us), 5559
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
Loading workload 100 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 933
[OVERALL], Throughput(ops/sec), 1071.8113612004288
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 10
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0718113612004287
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 10
[TOTAL_GC_TIME_%], Time(%), 1.0718113612004287
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7262.0
[CLEANUP], MinLatency(us), 7260
[CLEANUP], MaxLatency(us), 7263
[CLEANUP], 95thPercentileLatency(us), 7263
[CLEANUP], 99thPercentileLatency(us), 7263
[INSERT], Operations, 1000
[INSERT], AverageLatency(us), 628.015
[INSERT], MinLatency(us), 13
[INSERT], MaxLatency(us), 223231
[INSERT], 95thPercentileLatency(us), 904
[INSERT], 99thPercentileLatency(us), 1864
[INSERT], Return=OK, 1000

##################################################################################

##################################################################################
