
##################################################################################
Running test workload 100 _1_0 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 381
[OVERALL], Throughput(ops/sec), 262.4671916010499
[TOTAL_GCS_G1_Young_Generation], Count, 1
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 4
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0498687664041995
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 4
[TOTAL_GC_TIME_%], Time(%), 1.0498687664041995
[READ], Operations, 100
[READ], AverageLatency(us), 2000.4
[READ], MinLatency(us), 277
[READ], MaxLatency(us), 153087
[READ], 95thPercentileLatency(us), 1129
[READ], 99thPercentileLatency(us), 1701
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1870.0
[CLEANUP], MinLatency(us), 1870
[CLEANUP], MaxLatency(us), 1870
[CLEANUP], 95thPercentileLatency(us), 1870
[CLEANUP], 99thPercentileLatency(us), 1870

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 642
[OVERALL], Throughput(ops/sec), 155.76323987538942
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9345794392523363
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.9345794392523363
[READ], Operations, 54
[READ], AverageLatency(us), 7713.722222222223
[READ], MinLatency(us), 482
[READ], MaxLatency(us), 167679
[READ], 95thPercentileLatency(us), 14343
[READ], 99thPercentileLatency(us), 15639
[READ], Return=OK, 54
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1596.0
[CLEANUP], MinLatency(us), 1596
[CLEANUP], MaxLatency(us), 1596
[CLEANUP], 95thPercentileLatency(us), 1596
[CLEANUP], 99thPercentileLatency(us), 1596
[INSERT], Operations, 46
[INSERT], AverageLatency(us), 659.5652173913044
[INSERT], MinLatency(us), 101
[INSERT], MaxLatency(us), 3337
[INSERT], 95thPercentileLatency(us), 1901
[INSERT], 99thPercentileLatency(us), 3337
[INSERT], Return=OK, 46

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 1
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 512
[OVERALL], Throughput(ops/sec), 195.3125
